Chassis.Type,Fahrgestell.Typ,Multichassis etc.,,,
Chassis.Axles,Fahrgestell.Achsen,#,,,
Chassis.Size,Fahrgestell.Größe,m,,,
Chassis.Height,Fahrgestell.Höhe,m,,,
Chassis.EUAuthorization,Fahrgestell.EUZulassung,ja / nein,,,
Chassis.SP,Fahrgestell.SP,Sicherheitsprüfung,,,
Chassis.SuitabilityDangerousGoods,Fahrgestell.Gefahrguteignung,ja / nein,,,
Chassis.SuitabilityWaste,Fahrgestell.Abfalleignung,ja / nein,,,
Chassis.SuitabilityReefer,Fahrgestell.Reefereignung,ja / nein,,,
Chassis.Weight.Tara,Fahrgestell.GewichtTara,kg,,,
Barge,Binnenschiff,MD (Lastschiff),,,
Barge.Name,Binnenschiff.Name,String,,,
Barge.MMSI,Binnenschiff.MMSI,9 Ziffern,,,
Barge.ENI,Binnenschiff.ENI,„Europanummer“,,,
Barge.Operator($MD),Binnenschiff.Operateur($MD),siehe Daten zu @Operator (Key: Ust.-ID),,,
Barge.Length,Binnenschiff.Länge,m,,,
Barge.Width,Binnenschiff.Breite,m,,,
Barge.Draught,Binnenschiff.Tiefgang,m,,,
Barge.Bays,Binnenschiff.Ladeplätze,#,,,
Barge.Rows,Binnenschiff.Reihen,#,,,
Barge.Tiers,Binnenschiff.Lagen,#,,,
Barge.SuitabilityDangerousGoods,Binnenschiff.Gefahrguteignung,ja / nein,,,
Barge.CapacityTEU,Binnenschiff.KapazitätTEU,TEU,,,
Barge.CapacityTons,Binnenschiff.KapazitätTons,t,,,
Vessel,Seeschiff,MD (Frachtschiff),,,
Vessel.Name,Seeschiff.Name,String,,,
Vessel.MMSI,Seeschiff.MMSI,9 Ziffern,,,
Vessel.IMO,Seeschiff.IMO,IMO gefolgt von 7 Ziffern (IMO XXXXXXX),,,
Vessel.Operator($MD),Seeschiff.Operateur($MD),siehe Daten zu @Operator (Key: Ust.-ID),,,
DangerousGoods,Gefahrgut,MD,,,
DangerousGoods.UNNumber,Gefahrgut.UNNummer,vier Ziffern,,,
DangerousGoods.Material,Gefahrgut.Stoffbezeichnung,String,,,
DangerousGoods.DangerNote,Gefahrgut.Gefahrzettel,String,,,
DangerousGoods.PackagingGroup,Gefahrgut.Verpackungsgruppe,String,,,
DangerousGoods.Packages,Gefahrgut.Versandstücke,#,,,
DangerousGoods.TotalQuantity,Gefahrgut.Gesamtmenge,,,,
DangerousGoods.TunnelRestrictionCode,Gefahrgut.Tunnelbeschränkungscode,"B, B1000C, B/D, B/E, C, C50000D, C/D, C/E, D, D/E, E, -",,,
DangerousGoods.MandatoryRouting,Gefahrgut.Fahrwegbestimmung,,,,
DangerousGoods.LimitedQuantity,Gefahrgut.BegrenzteMenge,ja / nein,,,
DangerousGoods.MarinePollutants,Gefahrgut.Umweltgefährdend,ja / nein,,,
DangerousGoods.Exception,Gefahrgut.Ausnahmen,,,,
Waste,Abfall,MD,,,
Waste.Position,Abfall.Position,,,,
Waste.KeyID,Abfall.Schlüsselnummer,,,,
Waste.WasteRegulationNumber,Abfall.AVVnummer,,,,
Waste.ReceiptNumber,Abfall.Belegnummer,,,,
Waste.WeightNetto,Abfall.GewichtNetto,kg pro Position,,,
